"0","#url <- ""new_samples.csv"""
"0","url <- ""https://tinyurl.com/new-samples-CSV"""
"0","new <- read.csv(url)"
"0","npc <- predict(wisc.pr, newdata=new)"
"0","npc"
"1","    "
"1","       PC1"
"1","       PC2"
"1","       PC3"
"1","       PC4"
"1","       PC5"
"1","
[1,]"
"1"," 745.60081"
"1"," -56.16454"
"1"," -21.15609"
"1"," -3.330663"
"1","  9.355518"
"1","
[2,]"
"1"," -64.40839"
"1"," -48.46996"
"1"," -15.93413"
"1"," 12.089591"
"1"," -4.636008"
"1","
"
"1","    "
"1","       PC6"
"1","       PC7"
"1","        PC8"
"1","         PC9"
"1","
[1,]"
"1","  2.317462"
"1"," -1.147268"
"1"," -0.7644759"
"1","  0.11704582"
"1","
[2,]"
"1"," -1.045210"
"1"," -0.295228"
"1"," -0.7454142"
"1"," -0.09167106"
"1","
"
"1","    "
"1","        PC10"
"1","      PC11"
"1","        PC12"
"1","         PC13"
"1","
[1,]"
"1","  0.06401851"
"1"," 0.1191717"
"1"," -0.05611973"
"1"," -0.040020096"
"1","
[2,]"
"1"," -0.76173550"
"1"," 0.3206674"
"1","  0.02602751"
"1","  0.005023528"
"1","
"
"1","    "
"1","        PC14"
"1","         PC15"
"1","        PC16"
"1","        PC17"
"1","
[1,]"
"1","  0.01354667"
"1"," -0.018755904"
"1"," -0.01050870"
"1"," -0.01183961"
"1","
[2,]"
"1"," -0.11943490"
"1","  0.008958015"
"1","  0.03391077"
"1"," -0.02468455"
"1","
"
"1","    "
"1","        PC18"
"1","         PC19"
"1","         PC20"
"1","         PC21"
"1","
[1,]"
"1"," 0.020946097"
"1","  0.030567858"
"1"," -0.007960122"
"1"," -0.003773165"
"1","
[2,]"
"1"," 0.008002482"
"1"," -0.006896744"
"1","  0.007001178"
"1"," -0.022182056"
"1","
"
"1","    "
"1","        PC22"
"1","         PC23"
"1","         PC24"
"1","         PC25"
"1","
[1,]"
"1"," 0.018561168"
"1"," 0.0001875602"
"1"," -0.005463212"
"1"," -0.005992320"
"1","
[2,]"
"1"," 0.008725155"
"1"," 0.0075849336"
"1","  0.004619616"
"1","  0.002804663"
"1","
"
"1","    "
"1","        PC26"
"1","         PC27"
"1","         PC28"
"1","         PC29"
"1","
[1,]"
"1"," 0.005357732"
"1"," 4.550233e-05"
"1","  0.003252776"
"1"," 0.0012510265"
"1","
[2,]"
"1"," 0.003229335"
"1"," 1.977351e-03"
"1"," -0.002261832"
"1"," 0.0009130702"
"1","
"
"1","    "
"1","          PC30"
"1","
[1,]"
"1"," -0.0009794321"
"1","
[2,]"
"1"," -0.0009078383"
"1","
"
