"0","table(subject$race, subject$biological_sex)"
"1","                                           
"
"1","                                           "
"1"," Female"
"1"," Male"
"1","
  Asian                                    "
"1","     12"
"1","    6"
"1","
  Black or African American                "
"1","      1"
"1","    0"
"1","
  More Than One Race                       "
"1","      5"
"1","    2"
"1","
  Native Hawaiian or Other Pacific Islander"
"1","      0"
"1","    1"
"1","
  Unknown or Not Reported                  "
"1","      8"
"1","    1"
"1","
  White                                    "
"1","     16"
"1","    8"
"1","
"
